-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mj/_Projects/ros2_ws/build/my_example_pkg
-- Install configuration: ""
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/ament_index/resource_index/package_run_dependencies/my_example_pkg
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/ament_index/resource_index/parent_prefix_path/my_example_pkg
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/environment/ament_prefix_path.sh
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/environment/path.sh
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/environment/path.dsv
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/local_setup.bash
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/local_setup.sh
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/local_setup.zsh
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/local_setup.dsv
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/package.dsv
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/ament_index/resource_index/packages/my_example_pkg
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/cmake/my_example_pkgConfig.cmake
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/cmake/my_example_pkgConfig-version.cmake
-- Installing: /home/mj/_Projects/ros2_ws/install/my_example_pkg/share/my_example_pkg/package.xml
